Trade Id,Trade Type,Product Type,Book Legal Entity,Book,CounterParty,CounterParty.Parent Short Name,CounterParty.Attribute.Guarantor,CounterParty.Attribute.EADS_Sector,Pay Leg Principal,Pay Leg Principal Ccy,Rcv Leg Principal,Rcv Leg Principal Ccy,Trade Booking Date,Trade Settle Date,Maturity Date,Pay Leg Type,Rcv Leg Type,Pay Leg Fixed Rate,Pay Leg Floating Rate,Pay Leg DayCount,Rate Index,Rate Index Tenor,Rcv Leg Floating Rate,Rcv Leg Fixed Rate,Rcv Leg DayCount,Rate Index Spread,Pricer.ACCRUAL_PAYLEG,Pricer.ACCRUAL_RECLEG,TradeStatus,Pricer.NPV,Pay Leg Compound Type,Pay Leg Index Frequency,Pay Leg Payment Bus Day Calendar,Pay Leg Payment Bus Day Convention,Pay Leg Payment Frequency,Prin Sched Type,Rcv Leg Compound Type,Rcv Leg Fixing Convention,Rcv Leg Payment Bus Day Calendar,Rcv Leg Payment Bus Day Convention,Rcv Leg Payment Frequency
1388157,Buy,Swap,EADSNV,NV_LIABEXT,INGB_NL_AMS,,INGB_NL_AMS,BANKS,100000000.00,EUR,100000000.00,EUR,10/05/2016,13/05/2016,13/05/2031,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,0.70,ACTB/ACTB,0.00,23466.67,562720.55,VERIFIED,1697387.20,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1136709,Buy,Swap,EADSNV,NV_LIABEXT,BSCH_ES_MAD,,BSCH_ES_MAD,BANKS,100000000.00,EUR,100000000.00,EUR,26/06/2015,02/07/2015,02/04/2024,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,0.98,ACTB/ACTB,0.00,92316.67,894021.92,VERIFIED,3124294.69,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1794782,Buy,Swap,EADSNV,NV_LIABEXT,NOMA_GB_LON,NOMA_JP_TYO,NOMS_JP_TYO,BANKS,100000000.00,USD,100000000.00,USD,21/11/2017,22/11/2017,10/10/2027,Float,Fixed,,USD/LIBOR/3M/LIBOR01,ACT/360,LIBOR,3M,,2.33,30/360,0.00,-32766.08,918266.67,VERIFIED,3968816.97,NO_COMPOUND,3M,"[LON, NYC]",MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,"[LON, NYC]",FOLLOWING,SA
3251726,Buy,Swap,EADSNV,NV_LIABEXT,RBOS_NL_AMS,,RBOS_NL_AMS,BANKS,100000000.00,EUR,100000000.00,EUR,06/07/2021,08/07/2021,07/04/2025,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,1.99,-212730.00,1055136.99,VERIFIED,-803914.76,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3198267,Buy,Swap,EADSNV,NV_LIABEXT,BSUI_FR_PAR,AGRI_FR_PAR,BSUI_FR_PAR,BANKS,100000000.00,EUR,100000000.00,EUR,27/05/2021,09/06/2021,09/06/2030,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,1.62,-243697.22,1184246.58,VERIFIED,-3504665.47,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3199239,Buy,Swap,EADSNV,NV_LIABEXT,DEUT_DE_FRA,,DEUT_DE_FRA,BANKS,100000000.00,EUR,100000000.00,EUR,28/05/2021,09/06/2021,09/06/2026,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.38,ACTB/ACTB,1.67,-255801.39,1002054.79,VERIFIED,-1723293.77,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3209812,Buy,Swap,EADSNV,NV_LIABEXT,BSCH_ES_MAD,,BSCH_ES_MAD,BANKS,50000000.00,EUR,50000000.00,EUR,03/06/2021,07/06/2021,07/04/2028,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.00,ACTB/ACTB,2.15,-118350.00,734246.58,VERIFIED,-1109826.81,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3230682,Buy,Swap,EADSNV,NV_LIABEXT,BSUI_FR_PAR,AGRI_FR_PAR,BSUI_FR_PAR,BANKS,100000000.00,EUR,100000000.00,EUR,01/07/2021,05/07/2021,09/06/2040,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.38,ACTB/ACTB,1.94,-315976.39,1561643.84,VERIFIED,-5688964.18,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3199220,Buy,Swap,EADSNV,NV_LIABEXT,MHCB_GB_LON,MHCB_JP_TYO,MHCB_JP_TYO,BANKS,100000000.00,EUR,100000000.00,EUR,28/05/2021,09/06/2021,09/06/2030,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,1.62,-242659.72,1184246.58,VERIFIED,-3470734.47,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3201987,Buy,Swap,EADSNV,NV_LIABEXT,BBVA_ES_MAD,,BBVA_ES_MAD,BANKS,100000000.00,EUR,100000000.00,EUR,02/06/2021,04/06/2021,07/04/2032,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.38,ACTB/ACTB,2.24,-249750.00,1763356.16,VERIFIED,-3751821.62,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1388155,Buy,Swap,EADSNV,NV_LIABEXT,NBAD_AE_AUH,,NBAD_AE_AUH,BANKS,100000000.00,EUR,100000000.00,EUR,10/05/2016,13/05/2016,13/05/2031,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,0.71,ACTB/ACTB,0.00,23466.67,567938.36,VERIFIED,1761235.73,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1135105,Buy,Swap,EADSNV,NV_LIABEXT,HELA_DE_FRA,,HELA_DE_FRA,BANKS,200000000.00,EUR,200000000.00,EUR,25/06/2015,02/07/2015,02/04/2024,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,0.98,ACTB/ACTB,0.00,184633.33,1788958.90,VERIFIED,6251594.21,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1923794,Buy,Swap,EADSNV,NV_LIABEXT,LLCM_GB_LON,,LLCM_GB_LON,BANKS,100000000.00,EUR,100000000.00,EUR,19/06/2015,23/06/2015,29/10/2029,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.29,ACTB/ACTB,0.00,45583.33,436547.95,VERIFIED,6551647.01,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Custom,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1005925,Buy,Swap,EADSNV,NV_MICRO,RVSA_AT_SZG,,RVSA_AT_SZG,,1239260.58,EUR,1239260.58,EUR,20/01/2015,20/01/2015,29/07/2022,Fixed,Float,1.68,,30/360,EURIBOR,3M,EUR/EURIBOR/3M/EURIBOR01,,ACT/360,0.00,-12223.93,-564.90,VERIFIED,-23768.90,NO_COMPOUND,,[TARGET],MOD_FOLLOW,PA,Bullet,NO_COMPOUND,Bus,[TARGET],MOD_FOLLOW,QTR
1794781,Buy,Swap,EADSNV,NV_LIABEXT,HSBC_FR_PAR,HSBC_GB_LON,HSBC_FR_PAR,BANKS,100000000.00,USD,100000000.00,USD,21/11/2017,22/11/2017,10/10/2027,Float,Fixed,,USD/LIBOR/3M/LIBOR01,ACT/360,LIBOR,3M,,2.34,30/360,0.00,-32766.08,922408.33,VERIFIED,4028936.87,NO_COMPOUND,3M,"[LON, NYC]",MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,"[LON, NYC]",FOLLOWING,SA
3252428,Buy,Swap,EADSNV,NV_LIABEXT,RBOS_NL_AMS,,RBOS_NL_AMS,BANKS,100000000.00,EUR,100000000.00,EUR,07/07/2021,09/07/2021,07/04/2025,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,2.02,-216270.00,1050684.93,VERIFIED,-886181.05,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3252429,Buy,Swap,EADSNV,NV_LIABEXT,CMCI_FR_PAR,BFCM_FR_PAR,CMCI_FR_PAR,BANKS,100000000.00,EUR,100000000.00,EUR,07/07/2021,09/07/2021,07/04/2025,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,2.02,-216225.00,1050684.93,VERIFIED,-885191.91,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1652375,Buy,Swap,EADSNV,NV_LIABEXT,BBVA_ES_MAD,,BBVA_ES_MAD,BANKS,100000000.00,USD,100000000.00,USD,26/04/2017,28/04/2017,10/04/2027,Float,Fixed,,USD/LIBOR/3M/LIBOR01,ACT/360,LIBOR,3M,,2.28,30/360,0.00,-32766.08,897361.11,VERIFIED,3502524.14,NO_COMPOUND,3M,[NYC],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[NYC],FOLLOWING,SA
3198574,Buy,Swap,EADSNV,NV_LIABEXT,CITI_GB_LON,CITI_US_NYC,CITI_US_NYC,BANKS,100000000.00,EUR,100000000.00,EUR,27/05/2021,09/06/2021,09/06/2030,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,1.61,-240930.56,1184246.58,VERIFIED,-3406897.16,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3199218,Buy,Swap,EADSNV,NV_LIABEXT,BSCH_ES_MAD,,BSCH_ES_MAD,BANKS,100000000.00,EUR,100000000.00,EUR,28/05/2021,09/06/2021,09/06/2030,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,1.62,-243697.22,1184246.58,VERIFIED,-3509036.85,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3199204,Buy,Swap,EADSNV,NV_LIABEXT,ROYC_FR_PAR,ROYC_CA_TOR,ROYC_CA_TOR,BANKS,100000000.00,EUR,100000000.00,EUR,28/05/2021,09/06/2021,09/06/2030,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,1.60,-238855.56,1184246.58,VERIFIED,-3330292.39,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3199240,Buy,Swap,EADSNV,NV_LIABEXT,CITI_GB_LON,CITI_US_NYC,CITI_US_NYC,BANKS,100000000.00,EUR,100000000.00,EUR,28/05/2021,09/06/2021,09/06/2026,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.38,ACTB/ACTB,1.66,-253495.83,1002054.79,VERIFIED,-1677724.32,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3198571,Buy,Swap,EADSNV,NV_LIABEXT,BARC_IE_DUB,BARC_GB_LON,BARC_IE_DUB,BANKS,100000000.00,EUR,100000000.00,EUR,27/05/2021,09/06/2021,09/06/2026,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.38,ACTB/ACTB,1.67,-255455.56,1002054.79,VERIFIED,-1716458.35,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3201181,Buy,Swap,EADSNV,NV_LIABEXT,MSSE_DE_FRA,MSCS_US_NYC,MSSE_DE_FRA,BANKS,100000000.00,EUR,100000000.00,EUR,01/06/2021,03/06/2021,07/04/2028,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.00,ACTB/ACTB,2.14,-234825.00,1490410.96,VERIFIED,-2118984.63,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3209805,Buy,Swap,EADSNV,NV_LIABEXT,HSBC_FR_PAR,HSBC_GB_LON,HSBC_FR_PAR,BANKS,50000000.00,EUR,50000000.00,EUR,03/06/2021,07/06/2021,07/04/2028,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.00,ACTB/ACTB,2.15,-118350.00,734246.58,VERIFIED,-1109826.81,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3230684,Buy,Swap,EADSNV,NV_LIABEXT,BSUI_FR_PAR,AGRI_FR_PAR,BSUI_FR_PAR,BANKS,50000000.00,EUR,50000000.00,EUR,01/07/2021,05/07/2021,09/06/2040,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.38,ACTB/ACTB,1.95,-159313.89,780821.92,VERIFIED,-2946165.74,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3198577,Buy,Swap,EADSNV,NV_LIABEXT,CMCI_FR_PAR,BFCM_FR_PAR,CMCI_FR_PAR,BANKS,100000000.00,EUR,100000000.00,EUR,27/05/2021,09/06/2021,09/06/2026,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.38,ACTB/ACTB,1.66,-252227.78,1002054.79,VERIFIED,-1652661.12,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3234355,Buy,Swap,EADSNV,NV_LIABEXT,MSSE_DE_FRA,MSCS_US_NYC,MSSE_DE_FRA,BANKS,100000000.00,EUR,100000000.00,EUR,02/07/2021,06/07/2021,09/06/2040,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.38,ACTB/ACTB,1.94,-317774.72,1555136.99,VERIFIED,-5833415.56,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3199238,Buy,Swap,EADSNV,NV_LIABEXT,JPMG_DE_FRA,CHAS_US_NYC,JPMG_DE_FRA,BANKS,100000000.00,EUR,100000000.00,EUR,28/05/2021,09/06/2021,09/06/2026,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.38,ACTB/ACTB,1.66,-251305.56,1002054.79,VERIFIED,-1634433.33,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3209810,Buy,Swap,EADSNV,NV_LIABEXT,JPMG_DE_FRA,CHAS_US_NYC,JPMG_DE_FRA,BANKS,50000000.00,EUR,50000000.00,EUR,03/06/2021,07/06/2021,07/04/2028,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.00,ACTB/ACTB,2.16,-118425.00,734246.58,VERIFIED,-1112976.40,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
1391410,Buy,Swap,EADSNV,NV_LIABEXT,HYVE_DE_MUC,,HYVE_DE_MUC,BANKS,100000000.00,EUR,100000000.00,EUR,11/05/2016,13/05/2016,13/05/2031,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,0.73,ACTB/ACTB,0.00,23466.67,586000.00,VERIFIED,1982249.90,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3252432,Buy,Swap,EADSNV,NV_LIABEXT,DEUT_DE_FRA,,DEUT_DE_FRA,BANKS,50000000.00,EUR,50000000.00,EUR,07/07/2021,09/07/2021,07/04/2025,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.63,ACTB/ACTB,2.02,-108412.50,525342.47,VERIFIED,-449190.18,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3202034,Buy,Swap,EADSNV,NV_LIABEXT,NATX_FR_PAR,BPCE_FR_PAR,NATX_FR_PAR,BANKS,50000000.00,EUR,50000000.00,EUR,02/06/2021,04/06/2021,07/04/2028,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.00,ACT/ACT,2.16,-118575.00,742465.75,VERIFIED,-1109074.99,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3198576,Buy,Swap,EADSNV,NV_LIABEXT,MHCB_GB_LON,MHCB_JP_TYO,MHCB_JP_TYO,BANKS,100000000.00,EUR,100000000.00,EUR,27/05/2021,09/06/2021,09/06/2026,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,1.38,ACTB/ACTB,1.66,-252227.78,1002054.79,VERIFIED,-1652661.12,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3230685,Buy,Swap,EADSNV,NV_LIABEXT,LLCM_GB_LON,,LLCM_GB_LON,BANKS,50000000.00,EUR,50000000.00,EUR,01/07/2021,05/07/2021,09/06/2040,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.38,ACTB/ACTB,1.95,-159544.44,780821.92,VERIFIED,-2963849.85,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
3201173,Buy,Swap,EADSNV,NV_LIABEXT,BSUI_FR_PAR,AGRI_FR_PAR,BSUI_FR_PAR,BANKS,100000000.00,EUR,100000000.00,EUR,01/06/2021,03/06/2021,07/04/2032,Float,Fixed,,EUR/EURIBOR/3M/EURIBOR01,ACT/360,EURIBOR,3M,,2.38,ACTB/ACTB,2.24,-249300.00,1769863.01,VERIFIED,-3714757.22,NO_COMPOUND,3M,[TARGET],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,[TARGET],FOLLOWING,PA
2372484,Buy,Swap,EADSNV,NV_LIABEXT,BOFA_FR_PAR,BOFA_US_NYC,BOFA_US_NYC,BANKS,100000000.00,USD,100000000.00,USD,21/11/2017,22/11/2017,10/10/2027,Float,Fixed,,USD/LIBOR/3M/LIBOR01,ACT/360,LIBOR,3M,,2.33,30/360,0.00,-32766.08,919055.56,VERIFIED,3980268.38,NO_COMPOUND,3M,"[LON, NYC]",MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,"[LON, NYC]",FOLLOWING,SA
3082400,Buy,Swap,EADSNV,NV_LIABEXT,TDOM_IE_DUB,TDOM_CA_TOR,TDOM_CA_TOR,BANKS,100000000.00,USD,100000000.00,USD,26/04/2017,28/04/2017,10/04/2027,Float,Fixed,,USD/LIBOR/3M/LIBOR01,ACT/360,LIBOR,3M,,2.28,30/360,0.00,-32766.08,898938.89,VERIFIED,3523559.90,NO_COMPOUND,3M,[NYC],MOD_FOLLOW,QTR,Bullet,NO_COMPOUND,Bus,"[NYC, TOR, ZUR]",FOLLOWING,SA
